ID_Rue,ID_Ville,ID_IRIS
1,Paris,IRIS_75001_001
2,Paris,IRIS_75014_002
3,Paris,IRIS_75015_003
4,Paris,IRIS_75020_004
5,Paris,IRIS_75015_005
6,Paris,IRIS_75007_006
7,Paris,IRIS_75010_007
8,Paris,IRIS_75014_008
9,Paris,IRIS_75018_009
10,Paris,IRIS_75012_010
11,Paris,IRIS_75016_011
12,Paris,IRIS_75014_012
13,Paris,IRIS_75015_013
14,Paris,IRIS_75016_014
15,Paris,IRIS_75016_015
16,Paris,IRIS_75015_016
17,Paris,IRIS_75010_017
18,Paris,IRIS_75002_018
19,Paris,IRIS_75019_019
20,Paris,IRIS_75002_020
21,Paris,IRIS_75008_021
22,Paris,IRIS_75012_022
23,Paris,IRIS_75018_023
24,Paris,IRIS_75016_024
25,Paris,IRIS_75010_025
26,Paris,IRIS_75005_026
27,Paris,IRIS_75020_027
28,Paris,IRIS_75003_028
29,Paris,IRIS_75003_029
30,Paris,IRIS_75011_030
31,Paris,IRIS_75002_031
32,Paris,IRIS_75013_032
33,Paris,IRIS_75003_033
34,Paris,IRIS_75004_034
35,Paris,IRIS_75014_035
36,Paris,IRIS_75015_036
37,Paris,IRIS_75016_037
38,Paris,IRIS_75006_038
39,Paris,IRIS_75009_039
40,Paris,IRIS_75002_040
41,Paris,IRIS_75013_041
42,Paris,IRIS_75014_042
43,Paris,IRIS_75017_043
44,Paris,IRIS_75010_044
45,Paris,IRIS_75004_045
46,Paris,IRIS_75015_046
47,Paris,IRIS_75011_047
48,Paris,IRIS_75014_048
49,Paris,IRIS_75020_049
50,Paris,IRIS_75015_050
51,Paris,IRIS_75011_051
52,Paris,IRIS_75008_052
53,Paris,IRIS_75007_053
54,Paris,IRIS_75011_054
55,Paris,IRIS_75018_055
56,Paris,IRIS_75007_056
57,Paris,IRIS_75003_057
58,Paris,IRIS_75009_058
59,Paris,IRIS_75013_059
60,Paris,IRIS_75008_060
61,Paris,IRIS_75008_061
62,Paris,IRIS_75012_062
63,Paris,IRIS_75016_063
64,Paris,IRIS_75017_064
65,Paris,IRIS_75016_065
66,Paris,IRIS_75017_066
67,Paris,IRIS_75008_067
68,Paris,IRIS_75004_068
69,Paris,IRIS_75001_069
70,Paris,IRIS_75007_070
71,Paris,IRIS_75017_071
